SOURCE,TARGET
1,12651
1,258
1,16167
1,258
1,16168
1,16169
1,369
1,5477
14,14
14,13276
14,7
14,38
14,7
14,38
14,103
14,334
14,334
14,365
14,38
5,16170
5,20
5,872
5,16171
5,326
5,2612
5,2593
5,16172
5,16173
5,5
5,16174
5,95
11,16175
11,226
11,16176
11,16177
11,16178
11,16179
11,3926
11,16180
11,3688
11,16181
11,16182
11,16183
11,2772
11,16184
11,208
11,11753
11,16185
11,16186
11,16187
11,2043
11,9408
11,16188
11,15878
11,16189
11,16190
11,16191
11,16192
11,16193
11,12446
12,722
12,5214
12,12
12,3196
12,1974
12,16194
12,1297
12,199
12,1672
12,16195
12,16196
12,446
12,16197
12,16198
12,47
12,46
12,1297
12,199
12,15337
12,2922
12,2293
12,182
12,51
12,51
12,716
12,926
12,16199
12,22
12,47
12,9585
12,37
12,2341
12,16200
12,16201
12,51
12,16202
12,5197
12,7
12,16203
12,47
12,12
12,256
12,38
12,279
12,2
12,38
12,105
12,20
12,5896
12,8760
12,47
12,892
12,389
12,16204
12,16205
12,38
12,47
17,7
17,7
17,3280
17,7
17,38
17,6
17,7
17,105
17,22
17,4069
17,2943
17,294
17,14
2,7439
2,38
2,2
2,299
2,9260
2,2049
2,5519
2,47
2,718
2,299
2,12
2,2
2,16206
2,489
2,16207
2,16208
2,12647
2,297
2,16209
2,454
7,3196
7,199
7,51
7,199
7,6052
7,51
7,51
7,51
7,14934
7,47
7,3776
7,51
7,422
7,13
7,7
7,8810
7,51
7,1946
7,1946
7,59
5,1979
5,481
5,183
5,183
5,16210
5,184
5,16211
5,147
5,85
5,11381
5,1216
5,16212
5,147
5,147
5,11381
5,11381
5,1216
5,2412
5,183
5,16213
5,82
5,83
5,5018
5,5
5,16214
5,80
5,16215
5,183
5,16216
5,16217
5,181
5,5
5,480
5,311
5,1979
5,1216
5,80
5,181
5,16218
5,412
5,5
5,11381
5,184
5,447
5,302
5,5
5,2603
5,93
5,481
5,298
5,83
5,298
5,481
5,16219
5,480
5,93
5,481
5,83
5,9388
5,13379
5,2283
5,184
5,16220
5,5076
5,132
5,481
5,1598
5,16221
5,2206
5,5
5,2784
5,298
5,5
5,481
5,1566
7,24
7,6
7,16222
7,279
7,16223
7,143
7,564
7,326
7,307
7,105
7,37
7,1073
7,279
7,4720
7,16224
7,776
7,365
7,24
7,37
7,564
7,143
7,115
7,38
7,334
7,108
13,4449
13,38
13,334
13,1081
13,24
13,12
13,6044
13,28
13,334
13,38
13,334
13,13
13,38
13,365
8,24
8,24
1,6847
1,1
1,8094
1,16225
1,164
1,5477
1,461
1,365
1,5407
1,9395
1,1
1,1
1,1
1,757
1,105
1,37
1,326
2,2424
2,1096
2,63
2,926
2,24
2,1015
1,1
1,24
1,74
1,1955
1,24
1,24
1,37
1,105
1,205
10,600
10,16226
10,10
10,629
10,390
10,16227
10,611
10,4102
10,70
10,16228
10,5521
10,2342
10,1421
10,16229
7,113
7,293
7,13857
7,16230
7,20
7,20
7,20
7,432
7,20
7,20
7,1845
7,1712
7,20
7,849
7,20
7,175
7,20
7,20
7,480
7,20
7,20
7,432
7,759
7,20
7,20
7,93
7,20
7,20
7,432
7,4780
7,2395
13,20
13,1405
13,402
13,13
13,4
13,14
13,2170
13,1726
13,16231
13,3947
13,2187
13,38
13,1997
7,14
7,38
7,3196
7,13
7,38
7,7754
7,10092
7,24
7,24
7,51
7,302
7,16232
7,1997
7,1850
7,16233
4,425
4,47
4,1842
4,12
4,12394
4,256
4,256
4,1021
4,554
4,16234
4,1842
8,24
8,2477
8,24
8,2
8,2
8,24
8,24
6,1096
6,199
6,24
6,16235
6,24
6,24
6,16236
6,24
6,3636
6,15
6,1007
6,6
6,24
6,24
6,24
6,24
6,24
6,24
8,8
8,12
8,1855
8,1258
8,8
8,5030
8,120
8,120
8,120
8,8
8,1258
8,1022
8,178
8,24
8,8
8,120
8,8
8,15039
8,179
1,1
1,67
1,1
1,24
1,1
1,66
1,1
1,105
1,1
1,1
1,12064
1,1
1,74
5,85
5,16237
5,1979
5,24
5,16238
5,481
5,24
5,1216
5,432
5,2781
5,1216
5,1216
5,481
5,1763
5,86
12,726
12,190
12,12
12,12
12,12
12,12
12,143
8,47
8,299
8,724
8,2886
8,522
8,1697
8,2887
8,165
8,4181
8,6000
8,1135
8,9343
8,1199
8,2886
8,256
8,169
8,2888
8,8
8,53
8,4182
8,2
8,32
8,16239
1,1
1,1
1,105
1,105
1,11741
1,16240
1,16241
1,1895
1,16240
1,8837
1,16242
1,16243
1,1
1,5262
1,253
1,117
13,83
13,1337
13,298
13,289
13,10977
13,5830
13,131
13,16244
13,2673
13,105
13,16245
13,16246
13,1599
13,411
13,131
13,6
13,6
13,289
13,740
13,481
13,16247
13,175
13,1567
13,2471
13,302
13,302
13,86
13,86
13,1327
13,132
13,298
13,24
13,132
13,916
13,83
10,24
10,24
10,24
10,24
10,24
10,24
10,24
10,24
10,24
10,24
12,1917
12,16248
12,1031
12,29
2,3196
2,326
2,16249
2,2850
2,24
7,16250
7,1023
7,7
7,20
7,16251
7,170
7,175
7,1712
7,16252
7,1104
7,16253
7,1031
7,16254
7,16255
7,16256
7,20
7,20
7,850
7,696
7,16257
7,7959
7,2652
7,175
7,16258
7,1039
7,428
7,24
7,24
7,24
7,6
7,381
7,24
7,50
7,775
7,775
7,709
7,38
7,279
7,3134
7,6
7,5344
7,6
7,6
7,7
7,202
1,258
1,195
1,1179
1,24
1,390
1,24
5,308
5,2013
5,16259
5,164
5,24
5,16260
5,16261
5,16262
5,16263
5,649
5,16264
5,1359
5,24
5,649
5,164
5,164
5,24
5,93
5,16265
5,649
5,16266
5,9672
5,9385
5,272
8,24
8,24
8,1860
8,24
8,256
8,8
8,113
8,1867
8,16267
8,8
8,16268
8,8
8,24
1,1
1,1
1,1985
1,1986
1,16269
1,279
1,1
1,7
18,10755
18,258
18,16270
18,849
18,51
18,6686
18,6853
18,1076
5,480
5,5
5,480
5,4992
5,248
5,480
5,16271
5,24
5,24
5,4914
13,12
13,38
13,7
13,12
13,739
13,38
13,5896
13,59
13,16272
13,12
13,13
13,24
1,191
1,656
1,258
1,258
1,258
1,148
1,322
14,7
14,7
14,16273
14,6317
14,7
14,13
14,1946
14,20
14,13
14,13
14,7
14,15
14,1946
14,12797
3,3196
3,199
3,398
3,3748
3,7
3,879
3,1074
3,46
3,46
3,2293
3,2293
3,16274
3,10903
3,51
3,1645
3,51
3,58
3,7
3,7
3,164
3,2285
3,32
3,8312
3,36
3,16275
3,59
3,16276
3,1930
8,13
8,2
8,2
8,16277
8,13
8,13
8,2
8,63
8,2276
8,8
8,8
8,2
8,8
8,16278
8,16279
8,8
8,16280
8,16281
8,483
8,422
8,8
8,256
8,1707
8,365
8,1946
8,2
8,2
8,179
8,253
8,169
8,12
8,12
8,6521
8,16282
8,8
8,2897
8,554
8,8
8,16283
8,121
8,12
8,8
8,7
8,8
8,16284
8,16285
8,7
8,7
8,2517
8,7300
8,2261
4,2270
4,13857
4,132
4,175
4,175
4,175
4,24
4,16286
4,16287
4,13978
4,4
4,289
4,3220
4,16288
4,13246
4,16289
4,759
4,16290
4,13979
4,289
4,169
4,15
4,392
4,428
4,295
4,175
4,169
4,16291
4,1164
4,2146
4,7596
4,1330
4,2122
4,3802
4,480
4,3157
4,1685
4,132
6,707
6,103
6,37
6,775
6,106
6,707
6,37
6,16292
6,334
6,38
6,7
6,38
9,12393
9,12393
9,47
9,16293
9,256
9,8
9,256
9,16294
9,16295
9,47
9,16296
9,16297
9,47
9,8
9,16298
9,15174
9,12
9,16299
9,764
9,256
9,16300
9,486
9,8
9,1842
9,1754
9,12
9,1243
1,7
1,1
1,5028
1,148
10,2776
10,12595
10,24
10,16301
10,16302
10,16303
10,16304
10,24
10,16305
10,16306
10,1170
10,16307
10,4637
10,16308
10,16309
10,15880
10,12584
10,24
10,16310
10,858
10,4678
10,3390
10,858
10,16311
10,5787
8,1812
8,16312
8,1956
8,16313
8,522
8,1351
8,16314
8,14245
8,11719
8,16315
8,16316
8,16317
8,8940
8,16318
8,16319
8,7660
8,16320
8,913
8,1098
8,1956
8,169
8,16321
8,16322
8,913
8,165
6,7
6,22
6,6
6,38
6,6
6,2410
6,7
1,148
1,67
8,256
8,6
8,326
8,16323
8,11278
8,20
8,6
8,5678
8,759
8,726
8,16324
8,8
8,7841
8,175
8,1
8,148
8,10320
8,20
8,825
8,12
8,47
8,1125
8,117
8,20
8,16325
8,16326
8,16327
8,1282
8,16328
7,132
7,397
7,104
7,104
7,24
7,24
7,393
7,175
7,7
7,197
7,24
7,24
7,6
7,190
7,24
7,20
7,398
7,397
7,383
7,16329
12,1031
12,716
14,16330
14,16331
14,13
14,2
14,739
14,2
14,7
14,2893
14,749
14,16332
14,2793
14,197
14,38
6,16333
6,1075
6,16334
6,16335
6,16336
6,105
6,7
6,16337
6,106
6,105
6,398
6,17
6,103
6,398
6,14034
6,14
6,1921
6,852
6,6
6,24
6,16338
6,2187
6,334
6,14
6,9922
6,164
2,51
2,5753
2,6678
2,11125
2,115
2,5753
2,24
5,16339
5,272
5,13309
5,16340
5,16341
5,16342
5,93
5,2540
4,16343
4,16344
4,24
4,16345
4,24
4,16346
4,16347
4,16348
4,16349
4,16350
4,3494
4,24
4,16351
4,16352
4,24
4,24
4,16353
4,16354
4,24
4,16355
4,24
4,24
4,16356
4,16357
4,3482
4,16358
4,24
4,24
4,16359
4,24
4,24
4,24
4,16360
4,16361
4,16362
4,24
4,16363
4,16364
4,16365
4,16366
4,24
6,1697
6,105
6,51
6,1163
6,38
6,22
6,47
6,16367
6,16368
6,16369
6,16370
6,169
6,38
6,849
6,47
6,16371
6,47
6,204
6,849
6,16372
6,117
6,428
6,901
5,7440
5,132
5,16373
5,13705
5,6015
5,480
5,16374
5,480
5,14307
5,5413
2,24
2,24
2,192
2,24
2,4372
2,24
2,4376
2,105
2,24
2,24
7,24
7,16375
7,293
7,16376
7,1985
7,11799
7,11638
7,20
7,16377
7,1115
7,15
7,258
7,175
13,16378
13,16379
7,1363
7,38
7,11315
7,1054
7,37
7,105
7,105
7,190
7,16380
7,24
7,2021
7,356
7,258
7,6
7,1058
7,38
7,16381
7,1059
7,16382
7,37
7,20
7,108
7,191
7,38
7,37
7,105
7,1062
7,1062
7,1063
7,38
7,258
7,258
7,191
7,6953
7,656
7,486
7,1074
7,6
7,1063
7,2021
7,12596
7,16
7,11624
7,7
7,199
7,38
7,1359
7,394
7,38
7,394
7,587
7,38
7,298
7,38
7,2
7,587
7,38
7,15
1,16383
1,272
1,182
1,258
1,8003
3,3027
3,16384
3,16385
3,1956
3,1956
3,16386
3,16387
3,7656
3,913
3,16388
3,1198
3,1197
3,7127
3,16312
3,16389
3,16390
3,8942
3,7127
3,2374
3,2222
3,16391
3,16392
3,16393
3,16394
3,9437
3,1090
3,16395
3,16391
3,165
3,8945
3,12069
3,913
3,16396
3,924
3,16397
3,1090
3,16398
3,16399
3,913
3,8947
3,16400
3,16401
3,2374
3,7656
3,16402
3,7656
3,1197
3,913
3,10707
3,16403
3,931
3,61
3,32
3,8785
3,16404
3,13287
3,48
3,9924
3,56
3,16405
3,5189
3,7127
3,16406
3,61
3,16407
3,53
3,1813
3,256
3,16408
3,10706
3,16054
3,32
3,16409
3,16408
3,256
3,16410
3,16411
3,927
3,16412
3,60
3,931
3,2680
3,16413
3,932
3,1126
3,2385
3,6719
3,3563
3,16414
3,3255
3,16415
3,53
3,48
3,6719
3,16416
3,53
3,1453
3,1815
3,16417
3,5663
3,60
3,531
3,7127
3,5584
3,3748
3,103
3,289
3,2712
3,256
3,3
3,16418
3,1662
3,3748
3,2701
3,13196
3,16419
3,16420
3,5610
3,8958
3,1687
3,16421
3,16422
3,815
3,16423
3,10854
13,329
13,1946
13,771
13,2970
13,47
13,38
13,16424
13,16425
13,16426
13,334
13,775
13,5010
13,13
13,2
13,13
13,7
13,15
13,16427
13,6
13,13
13,51
13,2943
13,16428
13,1946
13,334
13,53
13,117
13,656
13,38
13,105
13,656
13,16429
13,51
13,461
13,365
13,286
13,38
13,12
13,38
13,38
13,38
13,103
13,105
13,334
13,334
13,7677
13,365
13,365
13,365
13,308
13,7
8,8
8,28
8,118
8,4063
8,8
8,6521
8,910
8,325
8,2344
8,28
8,117
8,461
8,2519
8,6424
8,105
8,4310
10,16430
10,16431
10,992
10,16432
10,8063
10,8244
10,16433
10,16434
10,576
10,16435
10,16436
10,16437
10,24
10,16438
10,16439
10,16440
10,11439
10,16441
10,16442
10,9574
10,16431
10,16443
10,16444
10,3961
10,10170
10,16445
10,16446
10,15555
10,16447
10,16448
10,4914
10,3081
10,16449
10,16450
10,16451
10,16452
10,9647
10,16453
10,16437
10,16454
10,3094
10,16455
10,16456
10,9574
10,16457
10,16458
10,16459
13,51
13,51
13,51
13,1453
13,7
13,16460
13,3194
13,7
13,16461
13,7
13,13
13,16462
13,3203
13,7
13,7
13,2204
13,7
13,7
13,132
13,16463
12,22
12,926
12,47
12,2
12,2317
12,5519
13,6
13,7
13,365
13,13
13,14
13,7
13,288
13,365
13,365
13,16464
7,2673
7,71
7,204
7,302
7,7
7,6380
7,6
7,13
7,16465
7,286
7,38
7,334
7,771
7,5168
7,44
7,202
7,38
7,12
7,7
7,103
7,51
7,16466
13,7
13,13
13,7
13,7
13,2126
13,1512
13,365
13,24
13,16467
13,512
13,13
13,16468
13,38
13,843
13,4985
13,13
13,289
13,24
13,13
13,2745
13,624
13,16469
13,9814
13,24
13,16470
13,24
13,1135
13,1116
13,8
13,16471
13,3327
13,13
13,24
13,2155
15,2344
15,24
15,105
15,16472
15,861
15,852
15,7
15,7028
15,106
15,15
15,5054
15,16473
15,14760
15,360
15,587
15,1356
15,1786
15,104
15,872
15,595
2,24
2,24
2,24
2,24
2,16474
2,16475
2,13874
2,51
2,51
2,105
2,2793
2,24
2,51
2,24
2,38
6,256
6,16476
6,6
6,2236
6,2236
6,199
6,181
6,4235
6,16477
6,2224
6,181
6,4449
6,1147
6,105
6,16478
6,16479
6,16480
6,4449
6,4527
6,16481
6,2227
6,37
6,16482
6,16483
6,734
6,2229
6,6
6,6
6,7
6,7617
6,591
6,197
6,16484
6,105
6,190
6,24
6,74
6,397
6,2954
6,399
6,4501
6,11296
6,879
6,190
6,15
6,12015
6,1599
6,595
13,51
13,3442
13,2412
13,326
13,105
13,24
13,24
13,105
13,24
13,2412
8,169
8,1164
8,12989
8,914
8,16485
8,478
8,5241
8,12990
8,1317
8,4216
8,2888
8,2967
8,53
8,927
8,16486
8,256
8,16487
8,16488
8,16489
8,53
8,8159
8,16490
8,1029
8,4761
8,12992
8,8947
8,12993
8,76
8,16491
8,1467
8,9563
8,175
8,16492
8,53
8,3270
8,53
8,12994
8,16493
8,308
8,3766
8,51
2,13651
2,1074
2,279
2,4057
2,2
2,16494
2,199
2,279
2,22
2,1069
2,279
2,16495
2,272
2,279
2,279
2,709
7,2331
7,108
7,16496
7,365
7,365
7,14892
7,14894
7,13427
7,365
7,2758
7,1073
7,105
7,288
7,1786
13,38
13,1
13,11698
13,24
13,24
13,105
13,24
13,7
13,37
13,8151
13,105
13,148
13,16497
13,334
13,334
13,115
13,24
13,24
13,192
13,24
13,330
4,16498
4,1453
4,329
4,16499
4,793
4,16500
4,20
4,16501
4,334
4,26
4,1104
4,132
4,20
4,132
4,443
4,132
4,20
4,9327
4,175
4,24
8,47
3,16502
3,914
3,36
3,48
3,7121
3,16503
3,5609
3,16504
3,3
3,3
3,16505
3,16506
3,2384
3,16507
9,6221
9,16508
9,175
9,3002
9,175
9,16509
9,2395
9,279
7,7
7,293
7,6
7,13
7,16510
7,71
7,13
7,20
7,2549
7,6398
7,64
7,64
7,1662
7,302
7,199
7,105
7,740
7,15111
7,7
7,199
7,164
7,1144
6,2344
6,5168
6,7
6,16511
6,7
6,103
6,775
6,199
6,44
6,108
6,108
6,398
6,776
6,8958
6,199
6,398
6,7
6,7
6,2131
1,1
1,3214
1,24
1,1074
1,202
1,1137
1,595
1,2331
1,1
1,105
1,148
1,371
1,16512
1,2422
1,1520
1,11698
1,2884
1,148
1,1359
1,148
1,16513
1,16514
4,16515
4,12102
4,16516
4,175
4,7818
4,12102
4,16517
4,16518
4,1105
4,16519
4,16520
4,16521
4,16522
4,16523
4,16524
4,16525
4,16526
4,16527
4,16528
4,16529
4,16530
10,16531
10,16532
10,24
10,4937
10,16533
10,192
10,629
10,858
10,1540
10,2019
10,16534
10,1151
10,7328
10,1380
10,16535
10,16536
10,16537
10,10830
10,197
10,8790
10,5309
10,4077
10,8823
10,326
10,4076
10,7328
10,24
10,16538
10,16539
10,16540
10,16541
10,13420
10,4354
10,4076
10,4811
10,2105
10,16542
10,24
10,5945
10,16543
10,8082
10,590
10,938
10,1151
10,4626
10,1151
10,7314
10,16544
10,10711
10,6234
10,15371
10,790
10,16545
10,782
10,735
10,16546
10,12408
10,7314
10,4077
10,1151
10,202
10,2019
10,2631
10,4077
10,858
10,16547
10,16548
10,16549
10,16550
10,3034
10,7521
10,16551
10,16552
10,199
10,4923
10,16553
10,2733
10,590
10,16554
10,16555
10,16556
10,24
10,16557
10,858
10,4076
10,16558
10,24
10,15479
10,6317
10,24
10,3554
10,16559
10,16560
10,16561
10,16554
10,8082
10,16562
10,249
10,16563
10,1062
10,16564
10,7328
10,1540
10,1151
10,308
10,1151
10,16565
10,9590
10,2019
10,16566
10,143
10,24
10,16567
10,24
10,24
10,15439
10,116
10,1151
10,13398
10,24
10,16568
10,1363
10,4345
10,9245
10,16569
10,16570
10,7328
10,191
10,24
10,191
10,1407
10,16571
10,16572
10,16573
10,7527
10,16574
10,16575
10,8716
10,858
10,8716
10,2019
10,16576
10,397
10,16577
10,8819
10,164
10,111
10,16578
10,1380
10,24
10,2019
10,2019
10,4345
10,8716
10,16579
10,16580
10,14529
10,5787
10,16581
10,7527
10,16582
10,15479
10,4917
10,16583
10,1062
10,397
10,16584
10,6657
10,16585
10,595
10,754
10,14529
10,16586
10,191
10,24
10,4093
10,590
10,8972
10,974
10,4076
10,24
10,587
10,16587
10,16588
10,6811
10,590
10,486
10,16589
10,14529
10,4403
10,4354
10,16590
10,24
10,16591
10,1786
10,856
10,858
10,24
10,8082
10,485
10,16581
10,590
10,9242
10,8082
10,8275
10,16592
10,858
10,16593
10,2019
10,16594
10,8082
10,12037
10,16595
10,1540
10,16596
10,7318
10,16597
10,164
10,16598
10,977
10,16599
10,3469
10,2344
10,16600
10,16601
10,4811
10,7328
10,28
10,486
10,16602
10,24
10,1151
10,8082
10,16603
10,7314
10,16604
10,2019
10,105
10,486
10,24
10,14147
10,182
10,24
10,16605
10,4076
10,858
10,858
10,24
10,13569
10,5980
10,12037
10,4077
10,16606
10,5787
10,15476
10,587
10,1167
10,16607
10,12588
10,1786
10,202
10,4077
10,16608
10,16609
10,7527
10,8082
10,16532
10,24
10,7314
10,16610
10,1151
10,1151
10,16534
10,14931
10,14147
10,8082
10,486
10,10097
10,782
10,1062
10,105
10,1062
10,16611
10,1062
10,16612
10,1151
10,8811
10,4930
10,16613
10,16614
10,1592
10,7328
10,9242
10,16615
10,1363
10,4811
10,11994
10,4077
10,485
10,7314
10,4077
10,8082
10,7314
10,16616
10,861
10,599
10,4086
10,4076
10,4077
10,1786
10,16617
10,16618
10,861
10,486
10,16619
10,4077
10,7527
10,7314
10,590
10,16620
10,7314
10,16621
10,24
10,16622
10,4077
10,16574
10,199
10,4076
10,288
10,288
10,260
10,16623
10,16624
10,16625
10,16626
10,4403
10,5777
10,1428
10,3510
10,24
10,4619
10,1363
10,8082
10,16627
10,16628
10,14025
10,16629
10,1649
10,4403
10,16630
10,14144
10,1151
10,590
10,16631
10,8819
10,590
10,16632
10,308
10,191
10,9590
10,4076
10,4076
10,9590
10,11878
10,16633
10,24
10,10298
10,14493
10,115
10,71
10,1428
10,16634
10,105
10,24
10,3615
10,2105
10,2019
10,16635
10,360
10,16636
10,9590
10,24
10,16637
10,199
10,16638
10,595
10,16639
10,7527
10,15676
10,116
10,115
10,191
10,24
10,7314
10,64
10,1540
10,7782
10,16605
10,116
10,14147
10,858
10,24
10,1151
10,192
10,191
10,24
10,16640
10,8082
10,11217
10,16641
10,2019
10,4077
10,16642
10,16643
10,24
14,16644
14,130
14,277
14,7691
14,7
14,624
14,16645
14,38
14,469
14,10415
14,16646
14,2338
13,398
13,11384
13,1946
13,13
2,1168
2,2
2,2
6,6
8,1398
8,24
8,24
8,70
8,2
8,24
8,16647
1,16648
1,1
9,256
9,256
9,256
9,165
9,12954
9,16649
9,165
9,48
9,1697
9,10706
2,2513
2,105
2,38
2,9232
2,24
2,24
2,24
2,1136
2,4212
2,5376
2,24
2,2284
2,24
2,16650
2,16651
2,16652
2,24
5,20
5,2912
5,561
5,20
5,20
5,16653
5,5740
5,481
5,5
5,1979
5,16654
5,5
5,3622
5,20
5,481
5,5
5,432
5,93
5,561
5,16655
5,16656
7,100
7,334
7,2344
7,852
7,5752
7,105
7,105
7,1898
2,5309
2,105
2,164
2,143
2,38
2,1371
2,1371
2,190
2,105
2,105
2,5247
2,38
2,1371
13,486
13,100
13,38
13,13
13,104
13,14
13,13
13,3468
13,109
13,14
13,13
13,6
13,105
13,105
13,38
13,16657
13,365
13,15
13,16658
13,365
12,469
12,469
12,16659
12,14
12,2410
9,1187
9,3965
9,24
9,16660
9,16661
9,1102
9,512
9,512
9,16662
9,16663
9,16664
9,16665
9,3973
9,1104
9,3986
9,16666
9,16667
9,5626
9,1306
9,3033
9,165
9,3983
9,3973
9,13142
9,16668
9,3973
9,3973
9,12745
9,16669
9,53
9,3986
9,16670
9,16671
9,61
9,8158
9,5251
9,146
9,3991
10,105
10,4878
10,16672
10,16673
10,16674
10,108
10,2028
10,2028
10,16675
10,16676
10,1520
10,1157
10,164
10,16677
10,16678
10,108
10,16679
10,7588
10,190
10,191
10,2412
10,7588
10,3333
10,326
10,486
10,105
10,105
10,115
10,16680
10,1157
10,16681
10,9695
10,1462
10,2021
10,1520
10,202
10,16682
10,1528
10,486
10,1528
10,1175
10,16683
10,15367
10,5870
10,1489
10,16684
10,28
10,199
10,115
10,308
10,192
10,16685
10,16686
10,7314
10,5309
10,105
10,461
10,1157
10,4812
10,856
10,1528
10,164
10,7588
10,486
10,5309
10,198
10,308
10,5309
10,13218
10,326
10,1488
10,16687
10,288
10,5309
10,191
10,6519
10,15367
10,108
10,9698
10,9699
10,5850
10,191
10,16688
10,1151
10,191
10,564
10,182
10,5309
10,381
10,1055
10,5817
10,191
10,115
10,28
10,5307
10,3616
10,1151
12,6231
12,35
12,14580
12,2295
12,6315
12,8329
12,5136
12,3146
12,53
8,914
8,38
8,430
8,11278
8,1280
8,926
8,20
8,2295
8,2
8,8
8,20
8,16689
8,175
8,256
14,3103
14,1
14,6
14,16690
14,469
14,16691
14,38
14,38
14,6
14,365
14,4731
14,398
14,38
14,199
14,735
14,38
14,2133
14,2410
1,165
1,24
1,298
1,916
1,132
1,20
1,16692
1,7539
1,16693
1,432
1,298
1,8135
1,16694
1,16695
1,16696
1,16697
1,461
1,1292
14,24
14,6
14,6
14,24
14,24
14,24
14,24
14,111
14,24
14,14
14,4930
14,3103
14,105
14,707
14,6
14,15
14,24
14,24
14,196
14,7
14,105
14,105
14,258
14,111
14,111
14,24
7,820
7,4069
7,430
7,5898
7,16698
7,428
7,4069
7,2295
7,7
7,10681
12,329
12,279
12,15192
12,294
12,63
12,1989
12,16699
12,105
12,22
12,279
12,7862
12,16700
12,279
12,587
12,365
12,16701
12,5214
12,16702
12,16703
10,936
10,958
10,852
10,992
10,975
10,994
10,975
10,3392
10,994
10,326
10,3392
